!SESSION 2024-03-08 15:09:25.835 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Kishore_Sir_Project/image_dma/image_dma.sdk

!ENTRY org.eclipse.ui 2 0 2024-03-08 15:09:27.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 15:09:27.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-03-08 15:09:28.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 15:09:28.059
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.362
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.363
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.642
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.643
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.644
!MESSAGE XSCT Command: [setws D:/Kishore_Sir_Project/image_dma/image_dma.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.645
!MESSAGE XSCT command with result: [setws D:/Kishore_Sir_Project/image_dma/image_dma.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.702
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.419
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.433
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.435
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:58:17.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:58:17.873
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:58:17.884
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:00.289
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-759

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:00.292
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-759

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-08 17:00:01.297
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.298
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.301
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.330
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.350
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.351
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.377
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.378
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.379
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.385
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.395
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.396
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.397
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.516
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.530
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.531
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.532
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.533
!MESSAGE XSCT Command: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.535
!MESSAGE XSCT command with result: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.552
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:01.570
!MESSAGE XSCT Command: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.381
!MESSAGE XSCT command with result: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, image_test_wrapper_9]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.382
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.383
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.384
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.401
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.402
!MESSAGE XSCT Command: [stop], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.463
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.463
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.875
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.875
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.881
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:03.913
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.010
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.029
!MESSAGE XSCT Command: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.157
!MESSAGE XSCT command with result: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.157
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.159
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.231
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.298
!MESSAGE XSCT Command: [con], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:00:04.303
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:21.231
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-812

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:21.246
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-812

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-08 17:01:22.265
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.266
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.269
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.312
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.332
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.333
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.363
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.363
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.364
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.370
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.371
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.372
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.372
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

